case,baseline,candidate,mode,layer,datatype,side,rank,area_um2,bbox_um,size_um
multiportmmi_8x8,standard,python_original,raw,44,0,only_baseline,13,0.49,"[3615.35, 1047.65, 3616.05, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_baseline,14,0.49,"[3617.35, 1047.65, 3618.05, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_baseline,15,0.49,"[3619.35, 1047.65, 3620.05, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_baseline,16,0.49,"[3832.15, 1047.65, 3832.85, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_baseline,17,0.49,"[3834.15, 1047.65, 3834.85, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_baseline,18,0.49,"[3836.15, 1047.65, 3836.85, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_baseline,19,0.49,"[3838.15, 1047.65, 3838.85, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_baseline,20,0.49,"[3840.15, 1047.65, 3840.85, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,1,0.49,"[3612.35, 1046.65, 3613.05, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,2,0.49,"[3614.35, 1046.65, 3615.05, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,3,0.49,"[3616.35, 1046.65, 3617.05, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,4,0.49,"[3618.35, 1046.65, 3619.05, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,5,0.49,"[3833.15, 1046.65, 3833.85, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,6,0.49,"[3835.15, 1046.65, 3835.85, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,7,0.49,"[3837.15, 1046.65, 3837.85, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,8,0.49,"[3839.15, 1046.65, 3839.85, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,9,0.49,"[3612.35, 1048.65, 3613.05, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,10,0.49,"[3614.35, 1048.65, 3615.05, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,11,0.49,"[3616.35, 1048.65, 3617.05, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,12,0.49,"[3618.35, 1048.65, 3619.05, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,13,0.49,"[3833.15, 1048.65, 3833.85, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,14,0.49,"[3835.15, 1048.65, 3835.85, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,15,0.49,"[3837.15, 1048.65, 3837.85, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,16,0.49,"[3839.15, 1048.65, 3839.85, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,17,0.49,"[3612.35, 1050.65, 3613.05, 1051.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,18,0.49,"[3614.35, 1050.65, 3615.05, 1051.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,19,0.49,"[3616.35, 1050.65, 3617.05, 1051.35]","[0.7, 0.7]"
multiportmmi_8x8,standard,python_original,raw,44,0,only_candidate,20,0.49,"[3618.35, 1050.65, 3619.05, 1051.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,1,0.871304,"[4182.713, 895.909, 4261.862, 971.655]","[79.149, 75.746]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,2,0.399755,"[4137.85, 848.077, 4182.717, 895.914]","[44.867, 47.837]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,3,0.395685,"[4260.056, 972.499, 4335.713, 1048.365]","[75.657, 75.866]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,4,0.191694,"[4068.648, 782.289, 4132.681, 846.055]","[64.033, 63.766]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,5,0.035873,"[1982.867, 851.31, 2047.354, 916.018]","[64.487, 64.708]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,6,0.034084,"[4068.635, 853.737, 4134.35, 919.713]","[65.715, 65.976]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,7,0.03019,"[4132.678, 846.053, 4137.005, 849.883]","[4.327, 3.83]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,8,0.022565,"[2540.147, 712.182, 2541.277, 713.168]","[1.13, 0.986]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,9,0.022543,"[3555.792, 1003.303, 3601.716, 1048.389]","[45.924, 45.086]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,10,0.021216,"[2540.571, 712.501, 2541.522, 713.474]","[0.951, 0.973]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,11,0.014841,"[4263.529, 951.363, 4279.344, 967.828]","[15.815, 16.465]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,12,0.010206,"[2009.625, 1015.377, 2026.559, 1032.592]","[16.934, 17.215]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,13,0.007846,"[2559.575, 777.584, 2574.735, 792.57]","[15.16, 14.986]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,14,0.007316,"[1482.114, 736.735, 1493.725, 748.445]","[11.611, 11.71]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,15,0.005257,"[1465.584, 572.411, 1469.412, 576.735]","[3.828, 4.324]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,16,0.005082,"[1478.101, 664.753, 1485.076, 669.43]","[6.975, 4.677]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,17,0.00484,"[2570.411, 772.058, 2579.412, 775.886]","[9.001, 3.828]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,18,0.00484,"[1476.941, 736.735, 1481.265, 741.412]","[4.324, 4.677]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,19,0.004421,"[4231.954, 756.287, 4235.782, 760.611]","[3.828, 4.324]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_baseline,20,0.003761,"[4276.398, 801.84, 4280.225, 806.163]","[3.827, 4.323]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,1,0.645631,"[4191.359, 905.263, 4256.206, 969.851]","[64.847, 64.588]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,2,0.404574,"[4137.001, 851.578, 4186.192, 903.242]","[49.191, 51.664]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,3,0.399917,"[4256.554, 973.348, 4335.36, 1048.72]","[78.806, 75.372]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,4,0.226278,"[4068.295, 782.643, 4136.156, 855.052]","[67.861, 72.409]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,5,0.065669,"[4095.922, 1017.734, 4227.713, 1148.365]","[131.791, 130.631]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,6,0.049552,"[4184.39, 901.434, 4191.364, 905.267]","[6.974, 3.833]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,7,0.038873,"[1969.607, 751.309, 2047.354, 829.95]","[77.747, 78.641]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,8,0.020308,"[4256.202, 969.848, 4258.362, 972.504]","[2.16, 2.656]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,9,0.012433,"[1467.386, 551.327, 1489.351, 573.73]","[21.965, 22.403]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,10,0.007601,"[2557.547, 781.06, 2570.055, 793.891]","[12.508, 12.831]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,11,0.007483,"[4263.669, 951.71, 4279.705, 968.177]","[16.036, 16.467]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,12,0.007203,"[1966.946, 921.19, 1978.412, 932.097]","[11.466, 10.907]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,13,0.006645,"[1971.624, 919.872, 1980.216, 928.62]","[8.592, 8.748]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,14,0.004968,"[1483.405, 651.383, 1493.341, 661.748]","[9.936, 10.365]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,15,0.00485,"[2013.527, 961.641, 2021.984, 970.517]","[8.457, 8.876]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,16,0.00379,"[2022.803, 1027.913, 2024.757, 1029.587]","[1.954, 1.674]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,17,0.003725,"[1985.872, 912.28, 1987.545, 914.216]","[1.673, 1.936]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,18,0.003686,"[1962.266, 935.597, 1963.941, 937.493]","[1.675, 1.896]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,19,0.00352,"[4276.398, 801.485, 4278.423, 803.158]","[2.025, 1.673]"
multiportmmi_8x8,python_original,cpp,raw,1,0,only_candidate,20,0.003343,"[2011.85, 970.522, 2013.523, 972.194]","[1.673, 1.672]"
multiportmmi_8x8,python_original,cpp,raw,2,0,only_baseline,1,0.050817,"[4184.917, 898.325, 4189.301, 902.709]","[4.384, 4.384]"
multiportmmi_8x8,python_original,cpp,raw,2,0,only_baseline,2,0.038143,"[4257.087, 970.239, 4261.471, 974.62]","[4.384, 4.381]"
multiportmmi_8x8,python_original,cpp,raw,2,0,only_baseline,3,0.029689,"[4134.884, 848.469, 4139.265, 852.853]","[4.381, 4.384]"
multiportmmi_8x8,python_original,cpp,raw,2,0,only_candidate,1,0.050817,"[4184.775, 898.467, 4189.159, 902.851]","[4.384, 4.384]"
multiportmmi_8x8,python_original,cpp,raw,2,0,only_candidate,2,0.038143,"[4256.947, 970.383, 4261.331, 974.764]","[4.384, 4.381]"
multiportmmi_8x8,python_original,cpp,raw,2,0,only_candidate,3,0.029689,"[4134.741, 848.608, 4139.122, 852.992]","[4.381, 4.384]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,1,0.49,"[3612.35, 1046.65, 3613.05, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,2,0.49,"[3614.35, 1046.65, 3615.05, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,3,0.49,"[3616.35, 1046.65, 3617.05, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,4,0.49,"[3618.35, 1046.65, 3619.05, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,5,0.49,"[3833.15, 1046.65, 3833.85, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,6,0.49,"[3835.15, 1046.65, 3835.85, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,7,0.49,"[3837.15, 1046.65, 3837.85, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,8,0.49,"[3839.15, 1046.65, 3839.85, 1047.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,9,0.49,"[3612.35, 1048.65, 3613.05, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,10,0.49,"[3614.35, 1048.65, 3615.05, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,11,0.49,"[3616.35, 1048.65, 3617.05, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,12,0.49,"[3618.35, 1048.65, 3619.05, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,13,0.49,"[3833.15, 1048.65, 3833.85, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,14,0.49,"[3835.15, 1048.65, 3835.85, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,15,0.49,"[3837.15, 1048.65, 3837.85, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,16,0.49,"[3839.15, 1048.65, 3839.85, 1049.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,17,0.49,"[3612.35, 1050.65, 3613.05, 1051.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,18,0.49,"[3614.35, 1050.65, 3615.05, 1051.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,19,0.49,"[3616.35, 1050.65, 3617.05, 1051.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_baseline,20,0.49,"[3618.35, 1050.65, 3619.05, 1051.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,1,0.49,"[3611.35, 1045.65, 3612.05, 1046.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,2,0.49,"[3613.35, 1045.65, 3614.05, 1046.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,3,0.49,"[3615.35, 1045.65, 3616.05, 1046.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,4,0.49,"[3617.35, 1045.65, 3618.05, 1046.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,5,0.49,"[3619.35, 1045.65, 3620.05, 1046.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,6,0.49,"[3832.15, 1045.65, 3832.85, 1046.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,7,0.49,"[3834.15, 1045.65, 3834.85, 1046.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,8,0.49,"[3836.15, 1045.65, 3836.85, 1046.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,9,0.49,"[3838.15, 1045.65, 3838.85, 1046.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,10,0.49,"[3840.15, 1045.65, 3840.85, 1046.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,11,0.49,"[3611.35, 1047.65, 3612.05, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,12,0.49,"[3613.35, 1047.65, 3614.05, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,13,0.49,"[3615.35, 1047.65, 3616.05, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,14,0.49,"[3617.35, 1047.65, 3618.05, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,15,0.49,"[3619.35, 1047.65, 3620.05, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,16,0.49,"[3832.15, 1047.65, 3832.85, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,17,0.49,"[3834.15, 1047.65, 3834.85, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,18,0.49,"[3836.15, 1047.65, 3836.85, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,19,0.49,"[3838.15, 1047.65, 3838.85, 1048.35]","[0.7, 0.7]"
multiportmmi_8x8,python_original,cpp,raw,44,0,only_candidate,20,0.49,"[3840.15, 1047.65, 3840.85, 1048.35]","[0.7, 0.7]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,1,2.082337,"[2140.743, 1708.243, 2281.817, 1848.472]","[141.074, 140.229]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,2,1.389661,"[4006.585, 1484.649, 4086.621, 1564.383]","[80.036, 79.734]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,3,0.938581,"[2187.314, 1655.286, 2282.698, 1749.804]","[95.384, 94.518]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,4,0.693702,"[2187.335, 1555.291, 2232.151, 1602.964]","[44.816, 47.673]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,5,0.596141,"[2120.286, 1488.63, 2187.341, 1555.297]","[67.055, 66.667]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,6,0.593631,"[2137.339, 1605.604, 2182.15, 1655.168]","[44.811, 49.564]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,7,0.447115,"[5379.637, 1902.558, 5468.144, 1993.353]","[88.507, 90.795]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,8,0.308742,"[2237.317, 1604.982, 2278.618, 1646.001]","[41.301, 41.019]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,9,0.229022,"[4091.788, 1566.402, 4118.124, 1595.787]","[26.336, 29.385]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,10,0.218169,"[2128.675, 1693.253, 2140.755, 1708.255]","[12.08, 15.002]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,11,0.119838,"[3997.333, 1472.303, 4006.593, 1484.657]","[9.26, 12.354]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,12,0.087697,"[3992.161, 1384.879, 4085.878, 1474.105]","[93.717, 89.226]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,13,0.087551,"[5470.254, 1996.142, 5498.522, 2027.28]","[28.268, 31.138]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,14,0.08664,"[2118.982, 1687.044, 2128.683, 1696.235]","[9.701, 9.191]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,15,0.08579,"[3041.586, 1262.919, 3127.714, 1348.372]","[86.128, 85.453]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,16,0.076681,"[2180.348, 1651.458, 2187.322, 1655.294]","[6.974, 3.836]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,17,0.0616,"[4086.616, 1564.378, 4093.598, 1568.212]","[6.982, 3.834]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,18,0.060529,"[2230.341, 1601.154, 2237.323, 1604.989]","[6.982, 3.835]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,19,0.058911,"[5503.693, 2029.096, 5523.574, 2048.942]","[19.881, 19.846]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_baseline,20,0.057744,"[2952.716, 1051.295, 3065.357, 1163.867]","[112.641, 112.572]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,1,1.827524,"[2140.756, 1713.769, 2281.361, 1848.724]","[140.605, 134.955]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,2,1.240929,"[4004.666, 1490.174, 4079.845, 1561.476]","[75.179, 71.302]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,3,0.92177,"[2185.996, 1653.261, 2281.921, 1748.574]","[95.925, 95.313]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,4,0.758865,"[2183.861, 1545.945, 2235.644, 1599.463]","[51.783, 53.518]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,5,0.557338,"[2133.864, 1598.275, 2178.675, 1645.941]","[44.811, 47.666]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,6,0.49868,"[2124.043, 1491.656, 2185.663, 1549.772]","[61.62, 58.116]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,7,0.367752,"[2233.842, 1597.653, 2281.714, 1648.37]","[47.872, 50.717]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,8,0.314796,"[5383.112, 1909.887, 5435.72, 1965.082]","[52.608, 55.195]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,9,0.225407,"[4088.295, 1569.903, 4117.946, 1596.339]","[29.651, 26.436]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,10,0.19997,"[3993.838, 1475.798, 4010.068, 1491.986]","[16.23, 16.188]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,11,0.187988,"[2137.323, 1705.582, 2144.231, 1717.244]","[6.908, 11.662]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,12,0.154075,"[2118.931, 1687.568, 2132.158, 1703.564]","[13.227, 15.996]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,13,0.12492,"[6583.416, 1699.23, 6833.713, 1948.364]","[250.297, 249.134]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,14,0.108013,"[4083.339, 1561.831, 4090.097, 1571.713]","[6.758, 9.882]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,15,0.094702,"[5500.217, 2024.629, 5524.234, 2048.872]","[24.017, 24.243]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,16,0.087591,"[5440.891, 1967.108, 5470.254, 1996.142]","[29.363, 29.034]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,17,0.080251,"[5468.144, 1993.353, 5495.047, 2019.954]","[26.903, 26.601]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,18,0.075344,"[2178.667, 1645.932, 2185.641, 1649.769]","[6.974, 3.837]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,19,0.074224,"[2130.347, 1701.753, 2137.33, 1705.589]","[6.983, 3.836]"
multiportmmi_16x16,standard,cpp,raw,1,0,only_candidate,20,0.0619,"[5433.323, 2028.952, 5495.046, 2090.677]","[61.723, 61.725]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,1,0.118728,"[2142.953, 1710.66, 2147.34, 1715.047]","[4.387, 4.387]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,2,0.084858,"[4008.792, 1487.065, 4013.177, 1491.45]","[4.385, 4.385]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,3,0.076308,"[2180.73, 1648.493, 2185.115, 1652.878]","[4.385, 4.385]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,4,0.076308,"[2130.882, 1698.644, 2135.267, 1703.029]","[4.385, 4.385]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,5,0.067923,"[2180.752, 1548.497, 2185.136, 1552.881]","[4.384, 4.384]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,6,0.067923,"[4078.57, 1556.565, 4082.954, 1560.949]","[4.384, 4.384]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,7,0.059371,"[4088.822, 1566.794, 4093.206, 1571.178]","[4.384, 4.384]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,8,0.059371,"[2230.733, 1598.188, 2235.117, 1602.572]","[4.384, 4.384]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,9,0.042434,"[3994.366, 1472.689, 3998.749, 1477.072]","[4.383, 4.383]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,10,0.025365,"[2130.755, 1598.809, 2135.136, 1603.19]","[4.381, 4.381]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,11,0.025365,"[5376.67, 1902.949, 5381.051, 1907.33]","[4.381, 4.381]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,12,0.025365,"[5434.448, 1960.171, 5438.829, 1964.552]","[4.381, 4.381]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_baseline,13,0.025365,"[5497.108, 2022.511, 5501.489, 2026.892]","[4.381, 4.381]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,1,0.118728,"[2142.806, 1710.807, 2147.193, 1715.194]","[4.387, 4.387]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,2,0.084858,"[4008.647, 1487.21, 4013.032, 1491.595]","[4.385, 4.385]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,3,0.076308,"[2180.874, 1648.349, 2185.259, 1652.734]","[4.385, 4.385]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,4,0.076308,"[2130.738, 1698.788, 2135.123, 1703.173]","[4.385, 4.385]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,5,0.067923,"[2180.896, 1548.353, 2185.28, 1552.737]","[4.384, 4.384]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,6,0.067923,"[4078.426, 1556.709, 4082.81, 1561.093]","[4.384, 4.384]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,7,0.059371,"[4088.679, 1566.937, 4093.063, 1571.321]","[4.384, 4.384]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,8,0.059371,"[2230.876, 1598.045, 2235.26, 1602.429]","[4.384, 4.384]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,9,0.042434,"[3994.224, 1472.831, 3998.607, 1477.214]","[4.383, 4.383]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,10,0.025365,"[2130.897, 1598.667, 2135.278, 1603.048]","[4.381, 4.381]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,11,0.025365,"[5376.528, 1903.091, 5380.909, 1907.472]","[4.381, 4.381]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,12,0.025365,"[5434.306, 1960.313, 5438.687, 1964.694]","[4.381, 4.381]"
multiportmmi_16x16,standard,cpp,raw,2,0,only_candidate,13,0.025365,"[5497.25, 2022.369, 5501.631, 2026.75]","[4.381, 4.381]"
multiportmmi_16x16,standard,python_original,raw,1,0,only_baseline,1,1.108533,"[4011.762, 1486.674, 4085.002, 1557.988]","[73.24, 71.314]"
multiportmmi_16x16,standard,python_original,raw,1,0,only_baseline,2,0.361752,"[5448.07, 1974.204, 5498.526, 2027.283]","[50.456, 53.079]"
multiportmmi_16x16,standard,python_original,raw,1,0,only_baseline,3,0.328527,"[4091.785, 1566.407, 4118.427, 1596.138]","[26.642, 29.731]"
multiportmmi_16x16,standard,python_original,raw,1,0,only_baseline,4,0.138176,"[5503.693, 2029.303, 5524.698, 2049.807]","[21.005, 20.504]"
